"VIN","StockNumber","Make","Model","ModelYear","Trim","BodyStyle","Mileage","EngineDescription","Cylinders","FuelType","Transmission","Price","ExteriorColor","InteriorColor","OptionText","Description","images"
"1GNCS18Z0P0149302","12339","Chevrolet","Blazer","1993","","Unspecified","100000","4.3L V6","6-Cylinder","Gasoline","Automatic","0","Green","Black","Power steering, ABS: 4-wheel, Power, Clock, 15 Inch Wheels, Front seat type: bucket, 4 Wheel Disc Brakes, AM/FM Stereo, Anti-Lock Brakes, Bucket Seats, CD Player, Custom Paint, DVD Player, Dual exhaust, Intermittent Wipers, MP3 Sound System, Power Brakes, Power Passenger Seat, Premium Wheels, Spoiler, Tachometer, Tilt Wheel","WOW   I DONT KNOW WHERE TO START    1993 CHEV S10 BLAZER  GM  SMALL BLOCK V8  BUILT 3 SPEED AUTOMATIC TRANSMISSION WITH BM SHIFTER  WELD WHEELS   3 DVD PLAYERS AND A TOTAL CUSTOM INTERIOR  LAMBO DOORS OVER $30,000 $ DOLLARS INVESTED","http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_1.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_2.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_3.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_4.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_5.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_6.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_7.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_8.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_9.jpg?dt=073120120513,http://cimages2.carsforsale.com/329374/1GNCS18Z0P0149302_10.jpg?dt=073120120514"
"WDBBA45A1BB005986","12487","Mercedes-Benz","380","1981","","Unspecified","0","3.8L 8 Cyl.","8-Cylinder","Gasoline","Automatic","5999","Silver","Blue","Front air conditioning, Front air conditioning: automatic climate control, Cruise control, Power steering, Power, Antenna Type: power, Cassette, Radio: AM/FM, Tachometer, Front fog lights, 14 Inch Wheels, Alloy Wheels, Power windows, Rear defogger, Tinted, Power door locks, Front seat type: bucket, Power adjustments, Upholstery: leather, Air Conditioning, Cassette Player, Cruise Control, Intermittent Wipers, Power Brakes, Power Door Locks, Power Steering, Power Windows, Premium Sound, Premium Wheels, Tachometer, Trip Odometer","1981 MERCEDES 380 SL <br/> SILVER IN COLOR AND COMES WITH A HARD AND SOFT TOP<br/> THE PREVIOUS OWNED TOOK VERY GOOD CAR OF THIS SL AND KEPT IT INSIDE AND COVERED<br/> IF YOUR LOOKING FOR A CLEAN MERCEDES SL THAT IS IN VERY NICE CLEAN SHAPE TAKE A CLOSER LOOK AT THIS 1981 380 SL<br/>                                                      [phone]","http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_1.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_2.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_3.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_4.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_5.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_6.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_7.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_8.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBBA45A1BB005986_9.jpg?dt=071720120514"
"WDBGA51E4RA150184","11874","Mercedes-Benz","S-Class","1994","","Unspecified","72146","5.0L 8 Cyl.","8-Cylinder","Gasoline","Automatic","7450","Black","Gray","Front air conditioning, Front air conditioning: automatic climate control, Steering wheel trim: leather, Cruise control, Includes driver seat, Power steering, Steering wheel: power tilt and telescopic, ABS: 4-wheel, self leveling suspension, Power, Traction control, Antenna Type: power, Cassette, Premium Brand: Bose, Radio: AM/FM, Tachometer, Front fog lights, Headlight cleaners, 16 Inch Wheels, Alloy Wheels, Power windows, Rear defogger, Tinted, Anti-theft alarm system, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Inside rearview mirror: electrochromic, Power door locks, Front seat type: bucket, Heated: front and rear, Power adjustments, Upholstery: leather, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Anti-Lock Brakes, Body Side Molding, Bucket Seats, Cassette Player, Center Arm Rest, Console, Cruise Control, Leather Seats, Map Pockets, Power Door Locks, Power Driver Seat, Power Mirrors, Power Passenger Seat, Power Steering, Power Windows, Premium Wheels, Reading Lights, Roof - Power Sunroof, Tachometer, Tinted Glass, Window Locks, Wood Trim","If your looking for the ultimate in luxury driving, this is a vehicle that should be on your list<br/>This s class only has 88000 miles and look new<br/>If this sound like a vehicle you would like. Please call for more details. [phone]","http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_1.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_2.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_3.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_4.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_5.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_6.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_7.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_8.jpg?dt=072420120528,http://cimages2.carsforsale.com/329374/WDBGA51E4RA150184_9.jpg?dt=072420120528"
"WDBGA43G9XA417051","12086","Mercedes-Benz","S-Class","1999","","Unspecified","0","4.2L 8 Cyl.","8-Cylinder","Gasoline","Automatic","5499","Gray","Gray","Front air conditioning, Front air conditioning zones: dual, Front air conditioning: automatic climate control, Shift knob trim: leather, Steering wheel trim: leather, Cruise control, Includes driver seat, Keyless entry, Power steering, Remote trunk release, Steering wheel: power tilt and telescopic, Universal garage door opener, ABS: 4-wheel, Limited slip differential, Power, Stability control, Traction control, Antenna Type: power, Cassette, Premium Brand: Bose, Radio: AM/FM, Tachometer, Exterior entry lights, Front fog lights, Headlight cleaners, 16 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Front wipers: rain sensing, Moonroof: power, Power windows, Rear defogger, Tinted, Anti-theft alarm system, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Inside rearview mirror: electrochromic, Power door locks, Side airbags: front, Front seat type: bucket, Power adjustments, Upholstery: leather, 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger, Air Conditioning, Audio-Upgrade Sound System, Brakes-ABS-4 Wheel, Bucket Seats, Built-in Garage Door Opener, Cassette Player, Climate Control - Auto, Climate Control - Dual, Cruise Control, Fog Lights, Heated Side Mirrors, Intermittent Wipers, Leather Seats, Mirror-Electrochromic In-Side Rearview, Mirrors-Heated Driver, Mirrors-Heated Passenger, Mirrors-Pwr Driver, Mirrors-Pwr Passenger, Mirrors-Vanity-Driver, Mirrors-Vanity-Driver Illuminated, Mirrors-Vanity-Passenger, Mirrors-Vanity-Passenger Illuminated, Power Door Locks, Power Driver Seat, Power Passenger Seat, Power Steering, Power Windows, Reading Lamps-Front, Reading Lamps-Rear, Rear Defrost, Rear Seat Heat Ducts, Remote Keyless Entry, Remote Trunk Release, Roof - Power Sunroof, Roof-Sun/Moon, Seat-Lumbar-Driver, Seat-Lumbar-Passenger, Security System, Steering Wheel-Leather Wrapped, Telephone-Prewire, Tilt Wheel, Traction Control, Wheels-Aluminum, Wipers-Rain Sensing, Wipers-Variable Speed Intermittent","s class the flag ship of mercedes benz   1999 the last year mercedes was made by mercedes 2000 chrysler purchased the c. o and you saw what the did to the c.o   if your looking for a ture mercedes that lokks and drives like no other we have it   call for more details","http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_1.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_2.jpg?dt=071720120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_3.jpg?dt=073120120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_4.jpg?dt=073120120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_5.jpg?dt=073120120513,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_6.jpg?dt=073120120513,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_7.jpg?dt=073120120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_8.jpg?dt=073120120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_9.jpg?dt=073120120513,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_10.jpg?dt=073120120514,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_11.jpg?dt=073120120513,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_12.jpg?dt=072620120528,http://cimages2.carsforsale.com/329374/WDBGA43G9XA417051_13.jpg?dt=072620120528"
"1G1JC52FX37115249","12921","Chevrolet","Cavalier","2003","","Sedan","0","I4 2.2L DOHC","4-Cylinder","Gasoline","Automatic","4488","SANDRIFT METALLIC","GRAPHITE","Front air conditioning, Center Console, Power steering, Remote trunk release, Power, Clock, Radio: AM/FM, Tachometer, Daytime running lights, 14 Inch Wheels, Rim type: steel, Front wipers: intermittent, Rear defogger, Anti-theft alarm system, Front airbags: dual, Front seat type: bucket, Type: split-bench, Upholstery: cloth, 4-Speed Automatic Transmission, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Bucket Seats, Cloth Seats, Front Disc Brakes, Front Wheel Drive, Power Steering, Rear Defrost","IF YOUR  LOOKING FOR A CLEAN  AFFORDABLE  4 DOOR AUTOMATIC VEHICLE THAT GET GREAT FUEL ECONOMY <br/> THIS CAVILER IS ONE YOU WILL WANT TO TAKE A CLOSER LOOK AT<br/>  CALL FOR MORE DETAILS            [phone]","http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_1.jpg?dt=072420120525,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_2.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_3.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_4.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_5.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_6.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_7.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_8.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_9.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_10.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_11.jpg?dt=071720120513,http://cimages2.carsforsale.com/329374/1G1JC52FX37115249_12.jpg?dt=071720120513"
"1G1ND52F65M205758","12774","Chevrolet","Classic","2005","Fleet","Sedan","0","I4 2.2L DOHC","4-Cylinder","Gasoline","Automatic","5988","Silver","Gray","Front air conditioning, Center Console, Cruise control, Keyless entry, Power steering, Remote trunk release, Steering wheel: tilt-only, Power, In-Dash CD: single disc, Radio: AM/FM, Tachometer, Daytime running lights, Headlights: Auto on/off, 15 Inch Wheels, Rim type: steel, Front wipers: intermittent, Power windows, Rear defogger, Exterior mirrors: power, Front airbags: dual, Power door locks, Front seat type: bucket, Upholstery: cloth, AM/FM Stereo, Air Conditioning, Bucket Seats, CD Player, Cloth Seats, Front Wheel Drive, Power Steering, Tilt Wheel, Wheels-Steel","2005 CHEVY MALIBU CLASSIC<br/> 4CYL MOTOR   [ GREAT FUEL ECONOMY ]<br/> AUTOMATIC TRANSMISSION  [ EASY TO DRIVE ]<br/> POWER WINDOWS AND DOOR LOCKS [ YOUR DRIVING PLEASURE ] <br/> ONLY 88000 MILES<br/> IF YOUR LOOKING FOR A GREAT VEHICLE AT A GREAT PRICE GIVE US A CALL FOR MORE DETAILS      [phone]","http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_1.jpg?dt=071920120517,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_2.jpg?dt=071920120517,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_3.jpg?dt=071920120517,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_4.jpg?dt=071920120517,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_5.jpg?dt=071920120517,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_6.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_7.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_8.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_9.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_10.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_11.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_12.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_13.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_14.jpg?dt=071820120507,http://cimages2.carsforsale.com/329374/1G1ND52F65M205758_15.jpg?dt=071820120507"
"1FTRW08L71KC14137","13155","Ford","F150","2001","Lariat","Pickup","0","V8 5.4L","8-Cylinder","Gasoline","Automatic","11770","Gold","Tan","Bumper color: chrome, Running boards, Front air conditioning, Steering wheel trim: leather, Adjustable pedals: power, Cruise control, Keyless entry, Overhead console, Power steering, Steering wheel: tilt-only, ABS: 4-wheel, Power, Clock, Radio: AM/FM, Tachometer, Exterior entry lights, Front fog lights, Front wipers: intermittent, Power windows, Privacy glass, Anti-theft alarm system, Exterior mirrors: power, Front airbags: dual, Power door locks","FORD CREW CAB 4+4 <br/><br/>  IF YOU LOOKING FOR A VERY CLEAN / NICE TRUCK, THIS FORD IS ONE YOU SHOULD TAKE A CLOSE LOOK AT<br/>1 IT IS A LARIAT, THIS IS THE TOP OF THE LINE THAT FORD MAKES<br/><br/>2 IT IS A CREW CAB, THIS MAKES IT VERY EASY FOR YOU AND OTHERS TO GET IN AND OUT OF<br/><br/>3 IT IS 4 WHEEL DRIVE, GREAT TO DRIVE IN ALL CONDITIONS<br/><br/>4 THIS IS A TRUCK YOU WILL BE PROUD TO DRIVE<br/>                                                                                                     CALL FOR MORE DETAILS  [phone]","http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_1.jpg?dt=071720120507,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_2.jpg?dt=071720120507,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_3.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_4.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_5.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_6.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_7.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_8.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_9.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_10.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_11.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_12.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_13.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_14.jpg?dt=072320120357,http://cimages2.carsforsale.com/329374/1FTRW08L71KC14137_15.jpg?dt=072620120517"
"WBADM0348YGU18863","13136","BMW","5-Series","2000","","Unspecified","0","6 Cyl","","Unspecified","Automatic","7999","Blue","Tan","","This 5- series is very a very clean BMW<br/>It has leather interior, power moon roof, new tires, and brakes<br/>If your looking for a super nice 5-series at a very reasonable price call for more details.  [phone]","http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_1.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_2.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_3.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_4.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_5.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_6.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_7.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_8.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_9.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_10.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_11.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_12.jpg?dt=071920120508,http://cimages2.carsforsale.com/329374/BB7A81ED-74BA-44C1-8C10-6F9D6AF8D39B_13.jpg?dt=071920120508"
"1GBGK26N1RJ342141","12842","Chevrolet","Suburban","1994","","Sport Utility","0","v8","8-Cylinder","Gasoline","Automatic","3688","Silver","Gray","","1994 CHEVROLET SUBURBAN<br/> V8 454<br/> AUTOMATIC TRANSMISSION<br/> 4 WHEEL DRIVE<br/> FULL POWER LEATHER INTERIOR<br/> VERY NICE CLEAN CONDITION <br/>                 CALL FOR MORE DETAILS     [phone]","http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_1.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_2.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_3.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_4.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_5.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_6.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_7.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_8.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/1GBGK26N1RJ342141_9.jpg?dt=071820120445"
"WDBJF65F9WA710969","13099","Mercedes-Benz","E-Class","1998","E320","Sedan","0","V6 3.2L SOHC","6-Cylinder","Gasoline","Automatic","6499","Silver","Gray","Front air conditioning, Front air conditioning zones: dual, Front air conditioning: automatic climate control, Shift knob trim: leather, Steering wheel trim: leather, Cruise control, Includes driver seat, Includes passenger seat, Keyless entry, Power steering, Remote trunk release, Steering wheel: power tilt and telescopic, Universal garage door opener, ABS: 4-wheel, Limited slip differential, Power, Traction control, Cassette, Clock, Radio: AM/FM, Tachometer, Exterior entry lights, Front fog lights, 16 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Power windows, Rear defogger, Tinted, Anti-theft alarm system, Exterior mirrors: auto-dimming, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Inside rearview mirror: electrochromic, Power door locks, Side airbags: front, Front seat type: bucket, Power adjustments, Upholstery: leather","This is a very clean nice vehicle<br/>Leather interior<br/>Power moon roof<br/>New wheels and tires<br/>And much more. Call for more details.  [phone]","http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_1.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_2.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_3.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_4.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_5.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_6.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_7.jpg?dt=071820120445,http://cimages2.carsforsale.com/329374/WDBJF65F9WA710969_8.jpg?dt=071820120445"
"1N4AL11E96N385703","13325","Nissan","Altima","2006","2.5 S IN PRISTIN CONDITION","Sedan","0","I4 2.5L","4-Cylinder","Gasoline","Automatic","12950","Red","Gray","Adjustable rear headrests, Air filtration, Cargo area light, Front air conditioning, Front headrests: adjustable, Reading lights, Center console: front console with storage, Cruise control, Cupholders, Front power outlet, Overhead console: with storage, Power steering, Remote trunk release, Retained accessory power, Steering wheel: tilt and telescopic, Storage: door pockets, Storage: seatback, front wheel drive, Front Suspension Classification: independent, Front Suspension Type: MacPherson struts, Front brakes: ventilated disc, Rear Suspension Classification: independent, Rear Suspension Type: multi-link, Rear brakes: disc, Stabilizer bar(s): front and rear, Antenna, Audio security system, Clock, In-Dash CD: single disc, Low fuel level, Radio: AM/FM, Speed Sensitive Volume Control, Tachometer, 16 Inch Wheels, Mount Location: inside, P Tires, Rim type: steel, T Speed Rated Tires, Type: all season, Wheel covers: full, Front wipers: intermittent, Power windows, Rear defogger, Child safety locks, Child seat anchors, Emergency interior trunk release, Engine immobilizer, Exterior mirrors: power, Front airbags: dual, Passenger airbag deactivation: occupant sensing deactivation, Power door locks: remote, Center armrest: folding, Front seat type: bucket, Head restraint whiplash protection, Height adjustable, Passenger Seating: 5, Rear center seatbelt: 3-point, Seatbelt force limiters, Seatbelt pretensioners, Type: bench, Type: split-folding, Upholstery: velour","2006 NISSAN ALTIMA 2.5 S<br/> THIS ALTIMA IS IN PERFECT CONDITION INSIDE AND OUT<br/> IT HAS ALL THE GOODIES AND IS NOT A BORING GRAY,BLACK OR WHITE COLOR<br/> CALL FOR MORE DETAILS   [phone]","http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_1.jpg?dt=071920120507,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_2.jpg?dt=071920120507,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_3.jpg?dt=071720120451,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_4.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_5.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_6.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_7.jpg?dt=072720120517,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_8.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_9.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_10.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_11.jpg?dt=073120120508,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_12.jpg?dt=072720120517,http://cimages2.carsforsale.com/329374/1N4AL11E96N385703_13.jpg?dt=073120120508"
