"VIN","StockNumber","Make","Model","ModelYear","Trim","BodyStyle","Mileage","EngineDescription","Cylinders","FuelType","Transmission","Price","ExteriorColor","InteriorColor","OptionText","Description","images"
"1GCHC39F3TE258653","13343","Chevrolet","C3500","1996","C3500","Pickup","0","V8 6.5L","8-Cylinder","Diesel","Automatic","5999","Green","Tan","Power steering, ABS: 4-wheel, Power, Radio: AM/FM, Tachometer, Daytime running lights, 16 Inch Wheels, Front seat type: split-bench, Upholstery: cloth","THIS 3500 IS THE NICEST WE HAVE SEEN IN YEARS<br/> IF YOUR LOOKING FOR A TRUCK LIKE THIS YOU NEED TO SEE THIS ONE IN PERSON TO UNDERSTAND HOW CLEAN AND NICE IT REALLY IS<br/>  WE COULD TELL YOU IT WAS OWNED BY A LITTLE OLD, AND IT WAS,     CALL FOR MORE DETAILS   [phone]","http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_1.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_2.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_3.jpg?dt=071820120443,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_4.jpg?dt=072320120354,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_5.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_6.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_7.jpg?dt=072320120354,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_8.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_9.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_10.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_11.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_12.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1GCHC39F3TE258653_13.jpg?dt=072720120514"
"1FAFP40604F170529","13365","Ford","Mustang","2004","","Coupe","0","V6 3.8L OHV","6-Cylinder","Gasoline","Automatic","8699","Blue","Gray","Front air conditioning, Center Console, Keyless entry, Power steering, Remote trunk release, Steering wheel: tilt-only, Power, Clock, In-Dash CD: single disc, Radio: AM/FM, Tachometer, 16 Inch Wheels, Front wipers: intermittent, Power windows, Privacy glass, Rear defogger, Anti-theft alarm system, Exterior mirrors: power, Front airbags: dual, Power door locks, Front seat type: bucket, Type: bench, Type: split-bench, Upholstery: cloth, 4-Speed Automatic Transmission","2004 ford mustang v6 automatic<br/>If your looking for a very nice clean mustang take a close look at this one<br/>V6 motor<br/>Automatic transmission <br/>Power windows and door locks<br/>Premium sound system <br/>Alloy wheels and more<br/>Call for more details. [phone]","http://cimages2.carsforsale.com/329374/1FAFP40604F170529_1.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_2.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_3.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_4.jpg?dt=072720120514,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_5.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_6.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_7.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_8.jpg?dt=072720120514,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_9.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_10.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_11.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_12.jpg?dt=072720120513,http://cimages2.carsforsale.com/329374/1FAFP40604F170529_13.jpg?dt=072720120513"
"TRUTC28N411000939","13369","Audi","TT","2001","","Convertible","0","I4 1.8L DOHC","4-Cylinder","Gasoline","5 Speed Manual","12999","Black","Other","Rear spoiler, Aluminum accents, Front air conditioning, Front air conditioning: automatic climate control, Shift knob trim: alloy and leather, Steering wheel trim: leather, Cruise control, Keyless entry, Power steering, Remote trunk release, Steering wheel: tilt and telescopic, ABS: 4-wheel, Power, Stability control, Traction control, Cassette, Clock, Premium Brand, Radio: AM/FM, Tachometer, Exterior entry lights, Front fog lights, Headlight cleaners, 16 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Power windows, Rear defogger, Anti-theft alarm system, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Power door locks, Side airbags: front, Front seat type: bucket, Front seat type: sport, Upholstery: leather","Audi tt<br/>This tt is a very clean nice tt<br/>It has leather interior. Alloy wheels. Upgraded sound system and much more<br/>Call for more details  thi is a very nice car.  [phone]","http://cimages2.carsforsale.com/329374/TRUTC28N411000939_1.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_2.jpg?dt=071720120447,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_3.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_4.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_5.jpg?dt=071720120447,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_6.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_7.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_8.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_9.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_10.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_11.jpg?dt=071720120448,http://cimages2.carsforsale.com/329374/TRUTC28N411000939_12.jpg?dt=071720120447"
"VWZ9Z7Y5196880","VW1212","Volkswagen","Beetle","2001","","Unspecified","0","","","Unspecified","5 Speed Manual","4950","Black","Black","","2001 VW BEETLE<br/>BLACK WITH BLACK LEATHER INTERIOR<br/>ALL OPTIONS, POWER WINDOWS, POWER DOOR LOCKS, ALLOY WHEELS AND MUCH MORE <br/>CALL FOR MORE DETAILS  [phone]","http://cimages2.carsforsale.com/329374/89BFE548-3220-4BFA-BB9B-2407D119E0BB_1.jpg?dt=071720120447,http://cimages2.carsforsale.com/329374/89BFE548-3220-4BFA-BB9B-2407D119E0BB_2.jpg?dt=071720120447,http://cimages2.carsforsale.com/329374/89BFE548-3220-4BFA-BB9B-2407D119E0BB_3.jpg?dt=071720120448"
"1GHDT13S122410416","13420","Oldsmobile","Bravada","2002","","Sport Utility","0","I6 4.2L DOHC","6-Cylinder","Gasoline","Automatic","7450","Red","Tan","Wood-tone accents, Front air conditioning, Front air conditioning zones: dual, Front air conditioning: automatic climate control, Steering wheel trim: leather, Center Console, Cruise control, Keyless entry, Overhead console, Power steering, Remote trunk release, Steering wheel mounted controls: audio, Steering wheel: tilt-only, Universal garage door opener, ABS: 4-wheel, self leveling suspension, Limited slip differential: center, Locking differential: rear, Power, Cassette, Clock, In-Dash CD: single disc, OnStar, Radio: AM/FM, Rear audio: rear volume control, Tachometer, Trip computer, Daytime running lights, Exterior entry lights, Front fog lights, Headlights: Auto on/off, 17 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Power windows, Privacy glass, Rear defogger, Rear wiper, Roof rack, Anti-theft alarm system, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Inside rearview mirror: electrochromic, Power door locks, Side airbags: front, Front seat type: bucket, Power adjustments, Type: split-bench, Upholstery: leather","2002 OLDSMOBILE BRAVADA<br/> THE BRAVADA IS THE BEST OF THE BEST WHEN IT COMES TO LUXURY AND COMFORT <br/> AFTER DRIVING THIS BRAVADA  YOU WILL BE SPOILED FOREVER <br/> THIS IS ON VERY VERY CLEAN NICE VEHICLE, THAT THE PREVIOUS OWNER TOOK VERY GOOD CARE OF, THIS IS A VEHICLE THAT YOU WILL BE PROUD TO DRIVE  V6 MOTOR, AUTOMATIC TRANSMISSION, LEATHER INTERIOR, AND MUCH MORE.<br/>                                                           CALL FOR MORE DETAILS [phone]","http://cimages2.carsforsale.com/329374/1GHDT13S122410416_1.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_2.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_3.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_4.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_5.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_6.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_7.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_8.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_9.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_10.jpg?dt=072320120353,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_11.jpg?dt=072320120353,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_12.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_13.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_14.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_15.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/1GHDT13S122410416_16.jpg?dt=072020120454"
"WP0AA0949EN462798","462798","Porsche","944","1984","","Coupe","0","I4 2.5L SOHC","4-Cylinder","Gasoline","5 Speed Manual","5999","White","Black","Front Air Dam, Rear spoiler, Front air conditioning, Steering wheel trim: leather, Center Console, Power, Antenna Type: power, Tachometer, Trip computer, 15 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Power windows, Tinted, Front seat type: bucket, Upholstery: cloth","CALL FOR MORE DETAILS  [phone]","http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_1.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_2.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_3.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_4.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_5.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_6.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_7.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_8.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_9.jpg?dt=072020120454,http://cimages2.carsforsale.com/329374/WP0AA0949EN462798_10.jpg?dt=072320120353"
"5GZCZ33Z77S865950","13462","Saturn","VUE","2007","","Sport Utility","0","Hybrid","4-Cylinder","Gasoline","Automatic","12699","Red","Gray","Rear Spoiler, Skid Plate(s), Adjustable Rear Headrests: Height Adjustable, Air Filtration, Cargo Area Light, Floor Mat Material: Carpet, Floor Mats: Front, Front Air Conditioning, Front Air Conditioning Zones: Single, Front Headrests: Height Adjustable, Number of Front Headrests: 2, Number of Rear Headrests: 2, Reading Lights: Front, Rear Floor Mats, Audio Controls On Steering Wheel, Center Console: Front Console With Storage, Cruise Control, Cupholders: Front and Rear, Door Pockets: Front, Multi-Function Remote, Power Steering: Electric, Retained Accessory Power, Steering Wheel: Tilt-Adjustable, Storage Organizer, ABS: 4-Wheel, Axle Ratio: 3.63, Cargo Tie Downs, Front Wheel Drive, Electronic Brakeforce Distribution, Front Brake Diameter: 11.7, Front Brake Width: 1.0, Front Brakes: Ventilated Disc, Front Spring Type: Coil Springs, Front Stabilizer Bar, Front Suspension Classification: Independent, Front Suspension Type: Macpherson Struts, Rear Arm Type: Lateral Links, Rear Brake Diameter: 9.8, Rear Brake Width: 1.7, Rear Brakes: Drum, Rear Spring Type: Coil Springs, Rear Stabilizer Bar, Rear Suspension Classification: Independent, Rear Suspension Type: Multi-Link, Rear Suspension Type: Trailing Arms, Stabilizer Bar(s): Front and Rear, Traction Control, Antenna Type: Mast, Audio Security System, Auxiliary Audio Input: MP3, Clock, Compass, External Temperature Display, In-Dash CD: Single Disc, Phone Antenna, Phone: Hands Free, Radio Data System, Radio: AM/FM, Satellite Communications: Onstar, Speed Sensitive Volume Control, Tachometer, Total Number of Speakers: 6, Warnings and Reminders: Low Fuel Level, Daytime Running Lights, Headlights: Auto Delay Off, Headlights: Dusk Sensing, Liftgate Window: Manual Flip-Up, Rear Door Type: Liftgate, Midyear Release: No, Prefix, Type: All Season, Front Wipers: Intermittent, One-Touch Windows: 1, Power Windows, Privacy Glass, Rear Defogger, Rear Wiper: Intermittent, 2-Stage Unlocking: Remote, Remote Anti-Theft Alarm System, Child Safety Locks, Child Seat Anchors, Engine Immobilizer, Exterior Mirrors: Power, Front Airbags: Dual, Inside Rearview Mirror: Auto-Dimming, Passenger Airbag Deactivation: Occupant Sensing Deactivation, Power Door Locks: Remote, Vanity Mirrors: Dual, Split Folding, Front Seat Type: Bucket, Height Adjustable, Manual Adjustments: 4, Manual Adjustments: 6, Rear Center Seatbelt: 3-Point, Reclining, Seatbelt Force Limiters: Front, Seatbelt Pretensioners: Front, Type: Bench, Upholstery: Cloth","2007 SATURN VUE HYBIRD<br/>THIS IS ONE AWESOME VEHICLE 30+ MPG ON THE HIGHWAY 25+ IN TOWN. I KNOW BECAUSE THE BOSS LET ME TAKE IT FOR THE WEEKEND<br/>IF YOUR IN THE MARKET FOR A GREAT SUV/ CROSSOVER THAT GETS GREAT GAS MILEAGE AND LOOKS AND DRIVES NEW TAKE A CLOSE LOOK AT THIS VUE.    POWER WINDOWS, POWER DOOR LOCKS,CD PLAYER,AND MUCH MORE<br/>                                              CALL FOE MORE DETAILS [phone]","http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_1.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_2.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_3.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_4.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_5.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_6.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_7.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_8.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_9.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_10.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_11.jpg?dt=073120120446,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_12.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_13.jpg?dt=073120120445,http://cimages2.carsforsale.com/329374/5GZCZ33Z77S865950_14.jpg?dt=073120120445"
"1GNDT13W0S2143057","13242","Chevrolet","Blazer","1995","LS","Sport Utility","0","V6 4.3L","6-Cylinder","Gasoline","Automatic","2999","Blue","Gray","Front air conditioning, Center Console, Power steering, ABS: 4-wheel, Power, Radio: AM/FM, 15 Inch Wheels, Front wipers: intermittent, Tinted, Front airbags: driver side","V6<br/>AUTOMATIC TRANSMISSION<br/>FOUR WHEEL DRIVE<br/>THIS IS JUST A CLEAN WELL TAKEN CARE OF VEHICLE   CALL FOR MORE DETAILS  [phone]","http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_1.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_2.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_3.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_4.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_5.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_6.jpg?dt=072320120351,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_7.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_8.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/1GNDT13W0S2143057_9.jpg?dt=072320120352"
"KNAFB161025090778","13446","Kia","Spectra","2002","GS","Hatchback","0","I4 1.8L","4-Cylinder","Gasoline","Automatic","5999","Gray","Gray","Center Console, Overhead console, Power steering, Power, Cassette, Clock, Radio: AM/FM, Tachometer, Exterior entry lights, 14 Inch Wheels, Front wipers: intermittent, Rear defogger, Exterior mirrors: power, Front airbags: dual, Front seat type: bucket, Type: bench, Type: split-bench, Upholstery: cloth","2002 KIA SPECTRA   This is a very nice car with only 80 k miles<br/>ALL OPTIONS<br/>AUTOMATIC TRANSMISSION<br/>THIS A CLEAN NICE VEHICLE    CALL FOR MORE DETAILS    [phone]","http://cimages2.carsforsale.com/329374/KNAFB161025090778_1.jpg?dt=072320120351,http://cimages2.carsforsale.com/329374/KNAFB161025090778_2.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_3.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_4.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_5.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_6.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_7.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_8.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/KNAFB161025090778_9.jpg?dt=072320120352"
"JF1SF65632H727182","727182","Subaru","Forester","2002","S","Sport Utility","0","H4 2.5L SOHC","4-Cylinder","Gasoline","Automatic","7999","Sedona Red Pearl","Beige","Front air conditioning, Shift knob trim: leather, Steering wheel trim: leather, Center Console, Cruise control, Keyless entry, Overhead console, Power steering, Steering wheel: tilt-only, ABS: 4-wheel, Limited slip differential: center and rear, Power, CD changer, Cassette, Clock, Radio: AM/FM, Tachometer, Daytime running lights, Exterior entry lights, Front fog lights, 16 Inch Wheels, Alloy Wheels, Front wipers: intermittent, Power windows, Rear defogger, Rear wiper, Roof rack, Exterior mirrors: heated, Exterior mirrors: power, Front airbags: dual, Power door locks, Front seat type: bucket, Heated: front seats, Type: bench, Type: split-bench, Upholstery: cloth","2002 SUBARU FORESTER S<br/> ALL WHEEL DRIVE<br/> LEATHER INTERIOR<br/> HEATED SEATS<br/> FULL SIZE SUN ROOF<br/> NEW BRAKES <br/> NEW TIRES<br/> THIS FORESTER IS A 10 ON A SCALE OF 1 THRU 10<br/> CALL FOR MORE DETAILS   [phone]","http://cimages2.carsforsale.com/329374/JF1SF65632H727182_1.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_2.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_3.jpg?dt=072320120353,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_4.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_5.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_6.jpg?dt=072320120353,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_7.jpg?dt=072320120353,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_8.jpg?dt=072320120352,http://cimages2.carsforsale.com/329374/JF1SF65632H727182_9.jpg?dt=072320120352"
"4T3ZF19C2XU125242","125242","Toyota","Sienna","1999","","MiniVan","0","V6 3L DOHC","6-Cylinder","Gasoline","Automatic","4488","White","Gray","Front air conditioning, Overhead console, Power steering, Steering wheel mounted controls: audio, Steering wheel: tilt-only, ABS: 4-wheel, Power, Cassette, Radio: AM/FM, Daytime running lights, Headlights: Auto on/off, 15 Inch Wheels, Front wipers: intermittent, Rear wiper, Front airbags: dual, Captain Chairs (2), Passenger Seating: 7, Third Seat, Upholstery: cloth, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Cassette Player, Cloth Seats, Cruise Control, Door-Passenger 3rd, Door-Passenger 4th, Front Disc Brakes, Front Wheel Drive, Intermittent Wipers, Power Door Locks, Power Mirrors, Power Steering, Power Windows, Rear Defrost, Steering Wheel Stereo Controls, Tilt Wheel, Tinted Glass - Deep","TOYOTA SIENNA<br/> V6<br/> AUTOMATIC TRANSMISSION<br/> 7 PASSANGER<br/> THIS IS JUST A SUPER CLEAN NICE VAN THAT LOOKS AND DRIVES NEW<br/> CALL FOR MORE DETAILS<br/>    [phone]","http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_1.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_2.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_3.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_4.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_5.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_6.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_7.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_8.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_9.jpg?dt=072620120425,http://cimages2.carsforsale.com/329374/4T3ZF19C2XU125242_10.jpg?dt=072620120425"
"WMEEJ31X08K104411","13477","Smart","fortwo","2008","Pure","Coupe","0","I3 1L","0-Cylinder","Gasoline","Automatic","9950","Unspecified","Black","Front headrests: adjustable, Front headrests: integrated, Number of front headrests: 2, Shift knob trim: leather, Steering wheel trim: leather, Cupholders: front, Door pockets: front, Front power outlet: 12V, Remote trunk release, storage organizer, ABS: 4-wheel, Braking assist: hill start assist, rear wheel drive, Electronic brakeforce distribution, Emergency braking assist, Front Arm Type: lower control arms, Front Spring Type: coil springs, Front Stabilizer Bar, Front Suspension Classification: independent, Front Suspension Type: MacPherson struts, Front brake diameter: 11, Front brakes: disc, Rear Arm Type: panhard rod, Rear Spring Type: coil springs, Rear Suspension Classification: solid axle, Rear Suspension Type: multi-link, Rear brake diameter: 8, Rear brakes: drum, Rear suspension type: trailing arms, Stability control: electronic, Stabilizer bar(s): front, Traction control, Antenna Type: mast, Auxiliary audio input: MP3, Clock, External temperature display, Total Number of Speakers: 2, Warnings and reminders: low fuel level, Midyear release: no, Diameter: 15, Load Rating: 74, Profile: 60, Type: all season, Width: 155, Width: 4.5, Tire Pressure Monitoring System, Type: all season, Front wipers: speed sensitive, Front wipers: variable intermittent, Rear defogger, Rear wiper: intermittent, 2-stage unlocking, Child seat anchors, Front airbags: dual, Impact sensor: post-collision safety system, Passenger airbag deactivation: occupant sensing deactivation, Power door locks: remote, Side airbags: front, Side airbags: front with head protection chambers, flat folding, Front seat type: bucket, Seatbelt force limiters: front, Seatbelt pretensioners: front, Upholstery: cloth","THIS VEHICLE HAS <br/> MOON ROOF<br/> LEATHER INTERIOR<br/> HEATED SEATS<br/> PADDLE SHIFT OPTION     YOU CAN SHIFT THE TRANSMISSION YOUR SELF OR IT WILL SHIFT ON ITS OWN <br/>  1 FUN TO DRIVE<br/> 2 SUPER GAS MILEAGE <br/> 3 EASY TO PARK<br/> 4 THIS CAR IS JUST A WINNER ALL AROUND    CALL FOR MORE DETAILS    [phone]","http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_1.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_2.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_3.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_4.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_5.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_6.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_7.jpg?dt=073120120435,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_8.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_9.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_10.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_11.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_12.jpg?dt=073120120436,http://cimages2.carsforsale.com/329374/WMEEJ31X08K104411_13.jpg?dt=073120120436"